tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4205-eth3, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.299208 IP 10.0.0.5 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3550, seq 1, length 64
01:15:11.299252 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3550, seq 1, length 64
01:15:11.343259 IP 10.0.0.6 > 10.0.0.9: ICMP echo request, id 3562, seq 1, length 64
01:15:11.343299 IP 10.0.0.9 > 10.0.0.6: ICMP echo reply, id 3562, seq 1, length 64
01:15:11.346888 IP 10.0.0.6 > 10.0.0.10: ICMP echo request, id 3563, seq 1, length 64
01:15:11.346922 IP 10.0.0.10 > 10.0.0.6: ICMP echo reply, id 3563, seq 1, length 64
01:15:11.350169 IP 10.0.0.6 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3564, seq 1, length 64
01:15:11.350203 IP divmhlpt104804e.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3564, seq 1, length 64
01:15:11.353347 IP 10.0.0.6 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3565, seq 1, length 64
01:15:11.353381 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3565, seq 1, length 64
01:15:11.397128 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3577, seq 1, length 64
01:15:11.397165 IP 10.0.0.9 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3577, seq 1, length 64
01:15:11.400921 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3578, seq 1, length 64
01:15:11.400957 IP 10.0.0.10 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3578, seq 1, length 64
01:15:11.404900 IP hrewhlpt2100046.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3579, seq 1, length 64
01:15:11.404936 IP divmhlpt104804e.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3579, seq 1, length 64
01:15:11.408672 IP hrewhlpt2100046.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3580, seq 1, length 64
01:15:11.408706 IP hulmhlpt1383001.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3580, seq 1, length 64
01:15:11.455897 IP 10.0.0.8 > 10.0.0.9: ICMP echo request, id 3592, seq 1, length 64
01:15:11.456102 IP 10.0.0.9 > 10.0.0.8: ICMP echo reply, id 3592, seq 1, length 64
01:15:11.459829 IP 10.0.0.8 > 10.0.0.10: ICMP echo request, id 3593, seq 1, length 64
01:15:11.459962 IP 10.0.0.10 > 10.0.0.8: ICMP echo reply, id 3593, seq 1, length 64
01:15:11.463331 IP 10.0.0.8 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3594, seq 1, length 64
01:15:11.463648 IP divmhlpt104804e.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3594, seq 1, length 64
01:15:11.467177 IP 10.0.0.8 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3595, seq 1, length 64
01:15:11.467315 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3595, seq 1, length 64
01:15:11.488043 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3600, seq 1, length 64
01:15:11.488094 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo reply, id 3600, seq 1, length 64
01:15:11.491677 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo request, id 3601, seq 1, length 64
01:15:11.491725 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3601, seq 1, length 64
01:15:11.494976 IP 10.0.0.9 > aardvark.university.harvard.edu: ICMP echo request, id 3602, seq 1, length 64
01:15:11.495027 IP aardvark.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3602, seq 1, length 64
01:15:11.498257 IP 10.0.0.9 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3603, seq 1, length 64
01:15:11.498337 IP divwhlpt1048016.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3603, seq 1, length 64
01:15:11.501513 IP 10.0.0.9 > 10.0.0.5: ICMP echo request, id 3604, seq 1, length 64
01:15:11.501582 IP 10.0.0.5 > 10.0.0.9: ICMP echo reply, id 3604, seq 1, length 64
01:15:11.505151 IP 10.0.0.9 > 10.0.0.6: ICMP echo request, id 3605, seq 1, length 64
01:15:11.505214 IP 10.0.0.6 > 10.0.0.9: ICMP echo reply, id 3605, seq 1, length 64
01:15:11.508340 IP 10.0.0.9 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3606, seq 1, length 64
01:15:11.508392 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3606, seq 1, length 64
01:15:11.511473 IP 10.0.0.9 > 10.0.0.8: ICMP echo request, id 3607, seq 1, length 64
01:15:11.511517 IP 10.0.0.8 > 10.0.0.9: ICMP echo reply, id 3607, seq 1, length 64
01:15:11.528625 IP 10.0.0.9 > 10.0.0.13: ICMP echo request, id 3611, seq 1, length 64
01:15:11.528901 IP 10.0.0.13 > 10.0.0.9: ICMP echo reply, id 3611, seq 1, length 64
01:15:11.533342 IP 10.0.0.9 > 10.0.0.14: ICMP echo request, id 3612, seq 1, length 64
01:15:11.533582 IP 10.0.0.14 > 10.0.0.9: ICMP echo reply, id 3612, seq 1, length 64
01:15:11.537578 IP 10.0.0.9 > 10.0.0.15: ICMP echo request, id 3613, seq 1, length 64
01:15:11.537954 IP 10.0.0.15 > 10.0.0.9: ICMP echo reply, id 3613, seq 1, length 64
01:15:11.541543 IP 10.0.0.9 > 10.0.0.16: ICMP echo request, id 3614, seq 1, length 64
01:15:11.541818 IP 10.0.0.16 > 10.0.0.9: ICMP echo reply, id 3614, seq 1, length 64
01:15:11.546826 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3615, seq 1, length 64
01:15:11.546876 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo reply, id 3615, seq 1, length 64
01:15:11.550195 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo request, id 3616, seq 1, length 64
01:15:11.550258 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3616, seq 1, length 64
01:15:11.553322 IP 10.0.0.10 > aardvark.university.harvard.edu: ICMP echo request, id 3617, seq 1, length 64
01:15:11.553412 IP aardvark.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3617, seq 1, length 64
01:15:11.556947 IP 10.0.0.10 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3618, seq 1, length 64
01:15:11.556998 IP divwhlpt1048016.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3618, seq 1, length 64
01:15:11.560853 IP 10.0.0.10 > 10.0.0.5: ICMP echo request, id 3619, seq 1, length 64
01:15:11.560911 IP 10.0.0.5 > 10.0.0.10: ICMP echo reply, id 3619, seq 1, length 64
01:15:11.564167 IP 10.0.0.10 > 10.0.0.6: ICMP echo request, id 3620, seq 1, length 64
01:15:11.564222 IP 10.0.0.6 > 10.0.0.10: ICMP echo reply, id 3620, seq 1, length 64
01:15:11.567703 IP 10.0.0.10 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3621, seq 1, length 64
01:15:11.567751 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3621, seq 1, length 64
01:15:11.571488 IP 10.0.0.10 > 10.0.0.8: ICMP echo request, id 3622, seq 1, length 64
01:15:11.571567 IP 10.0.0.8 > 10.0.0.10: ICMP echo reply, id 3622, seq 1, length 64
01:15:11.585574 IP 10.0.0.10 > 10.0.0.13: ICMP echo request, id 3626, seq 1, length 64
01:15:11.585906 IP 10.0.0.13 > 10.0.0.10: ICMP echo reply, id 3626, seq 1, length 64
01:15:11.589708 IP 10.0.0.10 > 10.0.0.14: ICMP echo request, id 3627, seq 1, length 64
01:15:11.589841 IP 10.0.0.14 > 10.0.0.10: ICMP echo reply, id 3627, seq 1, length 64
01:15:11.593456 IP 10.0.0.10 > 10.0.0.15: ICMP echo request, id 3628, seq 1, length 64
01:15:11.593513 IP 10.0.0.15 > 10.0.0.10: ICMP echo reply, id 3628, seq 1, length 64
01:15:11.597077 IP 10.0.0.10 > 10.0.0.16: ICMP echo request, id 3629, seq 1, length 64
01:15:11.597136 IP 10.0.0.16 > 10.0.0.10: ICMP echo reply, id 3629, seq 1, length 64
01:15:11.602248 IP divmhlpt104804e.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3630, seq 1, length 64
01:15:11.602297 IP taubman-3s-sw1-vl-1.net.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3630, seq 1, length 64
01:15:11.605527 IP divmhlpt104804e.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3631, seq 1, length 64
01:15:11.605578 IP daisy.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3631, seq 1, length 64
01:15:11.608726 IP divmhlpt104804e.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo request, id 3632, seq 1, length 64
01:15:11.608791 IP aardvark.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3632, seq 1, length 64
01:15:11.611923 IP divmhlpt104804e.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3633, seq 1, length 64
01:15:11.611971 IP divwhlpt1048016.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3633, seq 1, length 64
01:15:11.615008 IP divmhlpt104804e.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3634, seq 1, length 64
01:15:11.615055 IP 10.0.0.5 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3634, seq 1, length 64
01:15:11.618039 IP divmhlpt104804e.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3635, seq 1, length 64
01:15:11.618088 IP 10.0.0.6 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3635, seq 1, length 64
01:15:11.621468 IP divmhlpt104804e.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3636, seq 1, length 64
01:15:11.621516 IP hrewhlpt2100046.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3636, seq 1, length 64
01:15:11.624620 IP divmhlpt104804e.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3637, seq 1, length 64
01:15:11.624686 IP 10.0.0.8 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3637, seq 1, length 64
01:15:11.638681 IP divmhlpt104804e.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3641, seq 1, length 64
01:15:11.638829 IP 10.0.0.13 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3641, seq 1, length 64
01:15:11.642590 IP divmhlpt104804e.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3642, seq 1, length 64
01:15:11.642649 IP 10.0.0.14 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3642, seq 1, length 64
01:15:11.646418 IP divmhlpt104804e.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3643, seq 1, length 64
01:15:11.646477 IP 10.0.0.15 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3643, seq 1, length 64
01:15:11.650100 IP divmhlpt104804e.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3644, seq 1, length 64
01:15:11.650150 IP 10.0.0.16 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3644, seq 1, length 64
01:15:11.656068 IP hulmhlpt1383001.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3645, seq 1, length 64
01:15:11.656126 IP taubman-3s-sw1-vl-1.net.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3645, seq 1, length 64
01:15:11.659651 IP hulmhlpt1383001.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3646, seq 1, length 64
01:15:11.659709 IP daisy.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3646, seq 1, length 64
01:15:11.663175 IP hulmhlpt1383001.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo request, id 3647, seq 1, length 64
01:15:11.663221 IP aardvark.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3647, seq 1, length 64
01:15:11.666476 IP hulmhlpt1383001.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3648, seq 1, length 64
01:15:11.666546 IP divwhlpt1048016.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3648, seq 1, length 64
01:15:11.670068 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3649, seq 1, length 64
01:15:11.670119 IP 10.0.0.5 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3649, seq 1, length 64
01:15:11.673602 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3650, seq 1, length 64
01:15:11.673711 IP 10.0.0.6 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3650, seq 1, length 64
01:15:11.677288 IP hulmhlpt1383001.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3651, seq 1, length 64
01:15:11.677338 IP hrewhlpt2100046.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3651, seq 1, length 64
01:15:11.680638 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3652, seq 1, length 64
01:15:11.680686 IP 10.0.0.8 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3652, seq 1, length 64
01:15:11.696797 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3656, seq 1, length 64
01:15:11.697186 IP 10.0.0.13 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3656, seq 1, length 64
01:15:11.700868 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3657, seq 1, length 64
01:15:11.701024 IP 10.0.0.14 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3657, seq 1, length 64
01:15:11.704723 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3658, seq 1, length 64
01:15:11.705112 IP 10.0.0.15 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3658, seq 1, length 64
01:15:11.708614 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3659, seq 1, length 64
01:15:11.708769 IP 10.0.0.16 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3659, seq 1, length 64
01:15:11.741454 IP 10.0.0.13 > 10.0.0.9: ICMP echo request, id 3668, seq 1, length 64
01:15:11.741500 IP 10.0.0.9 > 10.0.0.13: ICMP echo reply, id 3668, seq 1, length 64
01:15:11.745337 IP 10.0.0.13 > 10.0.0.10: ICMP echo request, id 3669, seq 1, length 64
01:15:11.745384 IP 10.0.0.10 > 10.0.0.13: ICMP echo reply, id 3669, seq 1, length 64
01:15:11.748607 IP 10.0.0.13 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3670, seq 1, length 64
01:15:11.748643 IP divmhlpt104804e.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3670, seq 1, length 64
01:15:11.751829 IP 10.0.0.13 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3671, seq 1, length 64
01:15:11.751865 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3671, seq 1, length 64
01:15:11.795674 IP 10.0.0.14 > 10.0.0.9: ICMP echo request, id 3683, seq 1, length 64
01:15:11.795711 IP 10.0.0.9 > 10.0.0.14: ICMP echo reply, id 3683, seq 1, length 64
01:15:11.798969 IP 10.0.0.14 > 10.0.0.10: ICMP echo request, id 3684, seq 1, length 64
01:15:11.799036 IP 10.0.0.10 > 10.0.0.14: ICMP echo reply, id 3684, seq 1, length 64
01:15:11.802119 IP 10.0.0.14 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3685, seq 1, length 64
01:15:11.802165 IP divmhlpt104804e.university.harvard.edu > 10.0.0.14: ICMP echo reply, id 3685, seq 1, length 64
01:15:11.805606 IP 10.0.0.14 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3686, seq 1, length 64
01:15:11.805643 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.14: ICMP echo reply, id 3686, seq 1, length 64
01:15:11.853457 IP 10.0.0.15 > 10.0.0.9: ICMP echo request, id 3698, seq 1, length 64
01:15:11.853494 IP 10.0.0.9 > 10.0.0.15: ICMP echo reply, id 3698, seq 1, length 64
01:15:11.857546 IP 10.0.0.15 > 10.0.0.10: ICMP echo request, id 3699, seq 1, length 64
01:15:11.857580 IP 10.0.0.10 > 10.0.0.15: ICMP echo reply, id 3699, seq 1, length 64
01:15:11.860885 IP 10.0.0.15 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3700, seq 1, length 64
01:15:11.860917 IP divmhlpt104804e.university.harvard.edu > 10.0.0.15: ICMP echo reply, id 3700, seq 1, length 64
01:15:11.864463 IP 10.0.0.15 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3701, seq 1, length 64
01:15:11.864500 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.15: ICMP echo reply, id 3701, seq 1, length 64
01:15:11.907250 IP 10.0.0.16 > 10.0.0.9: ICMP echo request, id 3713, seq 1, length                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7:ba:c0:b1:5f (oui Unknown), length 28
01:14:56.644720 ARP, Reply 10.0.0.9 is-at c6:07:ba:c0:b1:5f (oui Unknown), length 28
01:14:56.645016 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.645026 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.645037 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.645047 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.899344 ARP, Request who-has hulmhlpt1383001.university.harvard.edu tell 10.0.0.16, length 28
01:14:56.899352 ARP, Request who-has hulmhlpt1383001.university.harvard.edu tell 10.0.0.15, length 28
01:14:56.899360 ARP, Request who-has hulmhlpt1383001.university.harvard.edu tell 10.0.0.14, length 28
01:14:56.899368 ARP, Request who-has hulmhlpt1383001.university.harvard.edu tell 10.0.0.13, length 28
01:14:56.899377 ARP, Request who-has divmhlpt104804e.university.harvard.edu tell 10.0.0.16, length 28
01:14:56.899385 ARP, Request who-has divmhlpt104804e.university.harvard.edu tell 10.0.0.15, length 28
01:14:56.899393 ARP, Request who-has divmhlpt104804e.university.harvard.edu tell 10.0.0.14, length 28
01:14:56.899401 ARP, Request who-has divmhlpt104804e.university.harvard.edu tell 10.0.0.13, length 28
01:14:56.899418 ARP, Request who-has 10.0.0.10 tell 10.0.0.16, length 28
01:14:56.899426 ARP, Request who-has 10.0.0.10 tell 10.0.0.15, length 28
01:14:56.899434 ARP, Request who-has 10.0.0.10 tell 10.0.0.14, length 28
01:14:56.899442 ARP, Request who-has 10.0.0.10 tell 10.0.0.13, length 28
01:14:56.900208 ARP, Reply hulmhlpt1383001.university.harvard.edu is-at b2:db:4b:0d:7b:f9 (oui Unknown), length 28
01:14:56.900222 ARP, Reply hulmhlpt1383001.university.harvard.edu is-at b2:db:4b:0d:7b:f9 (oui Unknown), length 28
01:14:56.900234 ARP, Reply hulmhlpt1383001.university.harvard.edu is-at b2:db:4b:0d:7b:f9 (oui Unknown), length 28
01:14:56.900246 ARP, Reply hulmhlpt1383001.university.harvard.edu is-at b2:db:4b:0d:7b:f9 (oui Unknown), length 28
01:14:56.900258 ARP, Reply divmhlpt104804e.university.harvard.edu is-at 0a:7f:f7:01:3d:da (oui Unknown), length 28
01:14:56.900270 ARP, Reply divmhlpt104804e.university.harvard.edu is-at 0a:7f:f7:01:3d:da (oui Unknown), length 28
01:14:56.900283 ARP, Reply divmhlpt104804e.university.harvard.edu is-at 0a:7f:f7:01:3d:da (oui Unknown), length 28
01:14:56.900295 ARP, Reply divmhlpt104804e.university.harvard.edu is-at 0a:7f:f7:01:3d:da (oui Unknown), length 28
01:14:56.900307 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
